# KLOR Keyboard Autocorrect Dictionary
# ======================================================================
# Merged from:
#   - Custom email shortcuts and brand names
#   - Getreuer's curated QMK dictionary (400 entries)
#   - AutoHotkey AutoCorrect classic script (~2500 entries)
#   - AutoCorrect2 HotstringLib.ahk by kunkel321 (~4000 entries)
#   - Wikipedia common misspellings list (~3000 entries)
#
# Format: typo -> correction
# : prefix = word-boundary-only match
# Only a-z and ' valid in triggers


# ======================================================================
# CUSTOM: Email shortcuts (text expansion)
# ======================================================================
:'kb   -> kb@zynexgroup.com
procedings           -> proceedings
proceedure           -> procedure
processer            -> processor
proclaimation        -> proclamation
proclamed            -> proclaimed
proclaming           -> proclaiming
proclomation         -> proclamation
proeprty             -> property
profesor             -> professor
professer            -> professor
proffesed            -> professed
proffesional         -> professional
proffesor            -> professor
proffessional        -> professional
proffessor           -> professor
profilic             -> prolific
progessed            -> progressed
progidy              -> prodigy
programable          -> programmable
progrom              -> program
prohabition          -> prohibition
proir                -> prior
prologomena          -> prolegomena
promar               -> primar
prominance           -> prominence
prominantly          -> prominently
prominate            -> prominent
promiscous           -> promiscuous
promona              -> promine
promotted            -> promoted
pronomial            -> pronominal
pronouced            -> pronounced
pronounched          -> pronounced
pronounciation       -> pronunciation
proor                -> prior
prooved              -> proved
propery              -> property
prophacy             -> prophecy
propietary           -> proprietary
propiiat             -> propriat
propmted             -> prompted
propoganda           -> propaganda
propogates           -> propagates
propogation          -> propagation
propostion           -> proposition
propotions           -> proportions
propperly            -> properly
proprietory          -> proprietary
proseletyzing        -> proselytizing
protaganists         -> protagonists
protem               -> pro tem
protien              -> protein
protocal             -> protocol
protoganist          -> protagonist
protrayed            -> portrayed
protruberances       -> protuberances
prouncements         -> pronouncements
provacative          -> provocative
provded              -> provided
provent              -> prevent
provicial            -> provincial
provinicial          -> provincial
provious             -> previous
provisiosn           -> provision
provisonal           -> provisional
proximty             -> proximity
pseudononymous       -> pseudonymous
pseudonyn            -> pseudonym
psoition             -> position
pstion               -> pation
psuedo               -> pseudo
psycology            -> psychology
psyhic               -> psychic
ptionna              -> ptiona
ptitid               -> ptitud
ptogress             -> progress
ptrea                -> ptera
pubilsher            -> publisher
pubisher             -> publisher
publiaher            -> publisher
publically           -> publicly
publicaly            -> publicly
publicher            -> publisher
publihser            -> publisher
publisehr            -> publisher
publiser             -> publisher
publisger            -> publisher
publisheed           -> published
publisherr           -> publisher
publishher           -> publisher
publishor            -> publisher
publishre            -> publisher
publissher           -> publisher
publlisher           -> publisher
publsiher            -> publisher
publusher            -> publisher
puchasing            -> purchasing
pucini               -> Puccini
puertorricans        -> Puerto Ricans
puise                -> puse
pulisher             -> publisher
pumkin               -> pumpkin
puplisher            -> publisher
puritannical         -> puritanical
purposedly           -> purposely
purpotedly           -> purportedly
purra                -> pura
pursuaded            -> persuaded
pursuades            -> persuades
purtun               -> portun
pususading           -> persuading
puting               -> putting
pwoer                -> power
:pyed                -> pied
pyness               -> piness
pysch                -> psych
pyscic               -> psychic
:qtui                -> quit
quantaty             -> quantity
quantitiy            -> quantity
quarantaine          -> quarantine
queenland            -> Queensland
quesions             -> questions
quess                -> guess
questioms            -> questions
questiosn            -> questions
questoin             -> question
questonable          -> questionable
quetes               -> quotes
quetions             -> questions
quicklyu             -> quickly
quinessential        -> quintessential
quizes               -> quizzes
:quti                -> quit
rabinnical           -> rabbinical
racaus               -> raucous
rachal               -> Rachel
racio                -> radio
radiactive           -> radioactive
radify               -> ratify
raelly               -> really
:raer                -> rear
:rafy                -> raft
ragge                -> range
ragne                -> range
rancourous           -> rancorous
rarified             -> rarefied
rasberry             -> raspberry
:rasr                -> rase
ratehr               -> rather
rchei                -> rchie
:rcxa                -> rca
reaate               -> relate
reaccurring          -> recurring
reacing              -> reaching
reacll               -> recall
readly               -> really
readmition           -> readmission
realitvely           -> relatively
realsitic            -> realistic
realtions            -> relations
realyl               -> really
reasearch            -> research
reasing              -> reading
reatil               -> retail
rebiulding           -> rebuilding
rebllions            -> rebellions
rebounce             -> rebound
reccomendations      -> recommendations
reccomended          -> recommended
reccomending         -> recommending
reccommended         -> recommended
reccommending        -> recommending
reccuring            -> recurring
receieve             -> receive
receivedfrom         -> received from
receo                -> reco
recepients           -> recipients
receving             -> receiving
rechargable          -> rechargeable
reched               -> reached
recided              -> resided
recidents            -> residents
reciding             -> residing
reciepents           -> recipients
reciept              -> receipt
recieved             -> received
recievers            -> receivers
recieves             -> receives
recieving            -> receiving
recipiants           -> recipients
recived              -> received
recivership          -> receivership
recogise             -> recognise
recogize             -> recognize
recomendations       -> recommendations
recomended           -> recommended
recomending          -> recommending
recomends            -> recommends
recommedations       -> recommendations
recomment            -> recommend
recompence           -> recompense
reconaissance        -> reconnaissance
reconcilation        -> reconciliation
reconized            -> recognized
reconnaisance        -> reconnaissance
reconnaissence       -> reconnaissance
recontructed         -> reconstructed
recordproducer       -> record producer
recquired            -> required
recrational          -> recreational
recrod               -> record
recue                -> reque
recuiting            -> recruiting
recuring             -> recurring
recurrance           -> recurrence
recyling             -> recycling
redard               -> regard
rediculous           -> ridiculous
reedeming            -> redeeming
reenforced           -> reinforced
reevala              -> reevalu
refect               -> reflect
refedendum           -> referendum
referal              -> referral
refereces            -> references
referemces           -> references
referencs            -> references
refereneced          -> referenced
refereneces          -> references
referiang            -> referring
refernces            -> references
referrences          -> references
referrs              -> refers
reffered             -> referred
refference           -> reference
reffering            -> referring
refrences            -> references
refrers              -> refers
refridgeration       -> refrigeration
refridgerator        -> refrigerator
refromist            -> reformist
refusla              -> refusal
regardes             -> regards
regluar              -> regular
reguarly             -> regularly
regulaion            -> regulation
regulaotrs           -> regulators
regularily           -> regularly
rehersal             -> rehearsal
:reht                -> reth
reicarnation         -> reincarnation
reigining            -> reigning
reiind               -> remind
reknowned            -> renowned
relaly               -> really
relase               -> relate
relatiopnship        -> relationship
relativly            -> relatively
releated             -> related
relected             -> reelected
releived             -> relieved
releiver             -> reliever
releses              -> releases
relevence            -> relevance
reliablity           -> reliability
relient              -> reliant
religeous            -> religious
religously           -> religiously
reliize              -> realize
relinqushment        -> relinquishment
relitavely           -> relatively
reliza               -> realiza
relizb               -> reliab
relize               -> realize
relizn               -> relian
relpacement          -> replacement
reluctent            -> reluctant
remaing              -> remaining
remeber              -> remember
rememberable         -> memorable
rememberance         -> remembrance
remembrence          -> remembrance
remenant             -> remnant
remenicent           -> reminiscent
reminent             -> remnant
reminescent          -> reminiscent
